x0,x1,y
-0.3423680438532295,-0.3103042253300736,-1
0.8130363779939603,-0.7362970898953761,1
-0.7823243190080752,0.3170981661632435,1
-0.6062513479848161,0.6110578840796482,1
-0.9203095152494392,1.509508919131059,1
0.656463684255187,0.06585117910014719,-1
-0.8736306325459504,-1.0577538998724862,-1
-0.8972370306825797,-1.4322032991369757,-1
1.3404303179776291,0.34207483907677094,-1
1.0706283304331659,1.7390650353862618,-1
1.3066060234568317,0.4496167914951324,-1
-0.4110504458323922,0.7492995550061996,1
0.21113776911919716,-0.2606511406966508,1
-0.5151983709538149,1.0792167763922338,1
1.4774627866530685,-0.27510872379022433,1
-0.43700771283686035,0.6981697387398562,1
-0.6351763985362037,0.6036766869570822,1
1.7369296058777373,-0.4178344360945518,1
0.024513232204399073,1.9896930775151334,-1
-0.37316831298264,0.1410367315485509,1
-0.9418154744100065,-0.7028345962332642,-1
-1.3788369718806728,2.925249584070652,1
0.5717519912105644,-0.04587554920336953,1
-1.0570642914734951,-1.8246930632181337,-1
0.2417382882925378,-0.14515181911507696,1
0.5019926638574678,0.6923288410819711,-1
1.0122750427570744,-0.04217711271655591,1
0.622010464762692,-0.4075361282019094,1
-0.851446398614724,-0.3381832687502097,-1
0.7689677404625888,0.606497668529433,-1
-0.012613142334174172,0.3224277228710904,1
1.6075083425100718,-1.802410108496321,1
-1.2550678964572015,-0.013033759410976406,-1
0.7003573371771821,-0.21527323454051644,1
0.9030884548690236,-3.007437204443559,1
-2.330467257653145,-0.5678032876795234,-1
2.6673220888841764,-6.835257171676114e-05,1
-2.2414489678050935,-0.3600297328238711,-1
0.617493881567841,0.9622223812117248,-1
0.4705489111947673,-0.23580420538372476,1
0.6787892942117894,1.1536180315824915,-1
-0.5547328058313599,-0.12360076142695244,-1
-0.13609770601017734,-1.7055424063806028,-1
-1.2570964242400484,-2.318624987841042,-1
0.08433792517812573,-0.2976732522909799,1
-0.3390328756905231,-0.034403749196223486,-1
0.519269188599452,-0.6725830976695405,1
1.1736112257517073,-1.5922294876526424,1
-0.013649200799110415,-0.09834549020237666,-1
0.8498770749115637,-0.49498570990553453,1
1.068730858335749,-0.23386641061453026,1
